# Source std public API manifest.
#
# Format:
#   <extracted API>|<focused coverage note>
#
# `make check-std-api` compares the left side of each entry with the public
# declarations in lib/std. Add or remove entries only with focused tests,
# docs/dev/test-matrix.md coverage, and language docs when the API is user
# visible.

enum std::Option[T]|prelude Option/Result tests; docs/dev/test-matrix.md Prelude and Generics rows
fn std::net::localhost|check-prelude std-net-addresses source loopback socket address constructor; docs/stdlib/modules/net.md
fn std::net::socket_addr|check-prelude std-net-addresses source socket address constructor; docs/stdlib/modules/net.md
fn std::os::fd|check-prelude std-os-fd non-owning descriptor view constructor; docs/stdlib/modules/os.md
fn std::os::invalid|check-prelude std-os-fd invalid descriptor view constructor; docs/stdlib/modules/os.md
fn std::os::pipe|check-prelude std-os-pipe owned OS pipe descriptor pair constructor; docs/stdlib/modules/os.md
fn std::os::stderr|check-prelude std-os-fd stderr descriptor view constructor; docs/stdlib/modules/os.md
fn std::os::stdin|check-prelude std-os-fd stdin descriptor view constructor; docs/stdlib/modules/os.md
fn std::os::stdout|check-prelude std-os-fd stdout descriptor view constructor; docs/stdlib/modules/os.md
fn std::panic|prelude panic helpers; docs/dev/test-matrix.md Prelude row
fn std::parse::binary_integer|check-prelude std-parse-basic signed binary integer parser; docs/stdlib/modules/parse.md
fn std::parse::binary_integer_or|check-prelude std-parse-basic signed binary integer parser with fallback; docs/stdlib/modules/parse.md
fn std::parse::boolean|check-prelude std-parse-basic ASCII-trimmed lowercase bool parser; docs/stdlib/modules/parse.md
fn std::parse::boolean_or|check-prelude std-parse-basic lowercase bool parser with fallback; docs/stdlib/modules/parse.md
fn std::parse::float|check-prelude std-parse-basic asserting decimal float parser; docs/stdlib/modules/parse.md
fn std::parse::float_or|check-prelude std-parse-basic fallback decimal float parser; docs/stdlib/modules/parse.md
fn std::parse::hex_integer|check-prelude std-parse-basic signed hexadecimal integer parser; docs/stdlib/modules/parse.md
fn std::parse::hex_integer_or|check-prelude std-parse-basic signed hexadecimal integer parser with fallback; docs/stdlib/modules/parse.md
fn std::parse::integer|check-prelude std-parse-basic ASCII-trimmed signed integer parser; docs/stdlib/modules/parse.md
fn std::parse::integer_or|check-prelude std-parse-basic signed integer parser with fallback; docs/stdlib/modules/parse.md
fn std::parse::integer_radix|check-prelude std-parse-basic signed radix integer parser; docs/stdlib/modules/parse.md
fn std::parse::integer_radix_or|check-prelude std-parse-basic signed radix integer parser with fallback; docs/stdlib/modules/parse.md
fn std::parse::is_binary_integer|check-prelude std-parse-basic signed binary integer parser validator; docs/stdlib/modules/parse.md
fn std::parse::is_boolean|check-prelude std-parse-basic lowercase bool parser validator; docs/stdlib/modules/parse.md
fn std::parse::is_float|check-prelude std-parse-basic decimal float validator; docs/stdlib/modules/parse.md
fn std::parse::is_hex_integer|check-prelude std-parse-basic signed hexadecimal integer parser validator; docs/stdlib/modules/parse.md
fn std::parse::is_integer|check-prelude std-parse-basic signed integer parser validator; docs/stdlib/modules/parse.md
fn std::parse::is_integer_radix|check-prelude std-parse-basic signed radix integer parser validator; docs/stdlib/modules/parse.md
fn std::parse::is_octal_integer|check-prelude std-parse-basic signed octal integer parser validator; docs/stdlib/modules/parse.md
fn std::parse::octal_integer|check-prelude std-parse-basic signed octal integer parser; docs/stdlib/modules/parse.md
fn std::parse::octal_integer_or|check-prelude std-parse-basic signed octal integer parser with fallback; docs/stdlib/modules/parse.md
fn std::path::bytes|check-prelude std-path-bytes typed borrowed path-byte view constructor; docs/stdlib/modules/path.md
fn std::path::components|check-prelude std-path-components borrowed lexical component iterator; docs/stdlib/modules/path.md
fn std::path::extension|check-prelude std-path-basic borrowed final-extension view; docs/stdlib/modules/path.md
fn std::path::file_name|check-prelude std-path-basic borrowed final-component view; docs/stdlib/modules/path.md
fn std::path::from_os|check-prelude std-path-bytes path-byte view from OS-string bytes; docs/stdlib/modules/path.md
fn std::path::is_absolute|check-prelude std-path-basic POSIX absolute path predicate; docs/stdlib/modules/path.md
fn std::path::is_relative|check-prelude std-path-basic POSIX relative path predicate; docs/stdlib/modules/path.md
fn std::path::is_separator|check-prelude std-path-basic POSIX slash separator predicate; docs/stdlib/modules/path.md
fn std::path::join_in|check-prelude std-path-basic zone-backed lexical join helper; docs/stdlib/modules/path.md
fn std::path::normalize_in|check-prelude std-path-basic lightweight lexical normalization helper; docs/stdlib/modules/path.md
fn std::path::parent|check-prelude std-path-basic borrowed parent path view; docs/stdlib/modules/path.md
fn std::path::stem|check-prelude std-path-basic borrowed file-stem view; docs/stdlib/modules/path.md
fn std::path::trim_trailing_separators|check-prelude std-path-basic borrowed trailing slash trim helper; docs/stdlib/modules/path.md
fn std::process::abort|check-prelude std-process-abort explicit process abort hook; docs/stdlib/modules/process.md
fn std::process::exit|check-prelude std-process-exit explicit process exit hook; docs/stdlib/modules/process.md
fn std::process::failure|check-prelude std-process-basic source failure status helper; docs/stdlib/modules/process.md
fn std::process::fork|check-prelude std-process-fork-wait POSIX fork hook; docs/stdlib/modules/process.md
fn std::process::gid|check-prelude std-process-identity current process group id hook; docs/stdlib/modules/process.md
fn std::process::id|check-prelude std-process-basic current process id hook; docs/stdlib/modules/process.md
fn std::process::is_child|check-prelude std-process-fork-wait source child-branch predicate; docs/stdlib/modules/process.md
fn std::process::is_failure|check-prelude std-process-basic source status predicate; docs/stdlib/modules/process.md
fn std::process::is_fork_error|check-prelude std-process-fork-wait source fork failure predicate; docs/stdlib/modules/process.md
fn std::process::is_parent|check-prelude std-process-fork-wait source parent-branch predicate; docs/stdlib/modules/process.md
fn std::process::is_root|check-prelude std-process-identity source root-user predicate; docs/stdlib/modules/process.md
fn std::process::is_success|check-prelude std-process-basic source status predicate; docs/stdlib/modules/process.md
fn std::process::is_wait_error|check-prelude std-process-fork-wait source wait failure predicate; docs/stdlib/modules/process.md
fn std::process::success|check-prelude std-process-basic source success status helper; docs/stdlib/modules/process.md
fn std::process::uid|check-prelude std-process-identity current process user id hook; docs/stdlib/modules/process.md
fn std::process::wait|check-prelude std-process-fork-wait POSIX wait hook and exit-status decode; docs/stdlib/modules/process.md
fn std::random::below|check-prelude std-random-basic unbiased bounded non-crypto PRNG integer helper; docs/stdlib/modules/random.md
fn std::random::boolean|check-prelude std-random-basic deterministic PRNG boolean helper; docs/stdlib/modules/random.md
fn std::random::entropy|check-prelude std-random-basic OS entropy hook; docs/stdlib/modules/random.md
fn std::random::fill|check-prelude std-random-basic OS entropy byte fill helper; docs/stdlib/modules/random.md
fn std::random::fill_from|check-prelude std-random-basic deterministic PRNG byte fill helper; docs/stdlib/modules/random.md
fn std::random::float|check-prelude std-random-basic unit f64 PRNG helper; docs/stdlib/modules/random.md
fn std::random::from_entropy|check-prelude std-random-basic OS-seeded PRNG constructor; docs/stdlib/modules/random.md
fn std::random::next|check-prelude std-random-basic raw PRNG word helper; docs/stdlib/modules/random.md
fn std::random::range|check-prelude std-random-basic unbiased bounded PRNG range helper; docs/stdlib/modules/random.md
fn std::random::seed|check-prelude std-random-basic deterministic PRNG seed constructor; docs/stdlib/modules/random.md
fn std::random::seed_from_os|check-prelude std-random-basic OS-seeded PRNG constructor alias; docs/stdlib/modules/random.md
fn std::random::shuffle[T]|check-prelude std-random-basic Fisher-Yates slice shuffle; docs/stdlib/modules/random.md
fn std::random::try_below|check-prelude std-random-try-bounds Option-returning unbiased bounded PRNG integer helper; docs/stdlib/modules/random.md
fn std::random::try_range|check-prelude std-random-try-bounds Option-returning unbiased PRNG range helper; docs/stdlib/modules/random.md
fn std::slice[T]|Slice construction tests; docs/dev/test-matrix.md Prelude row
fn std::string::alloc_buffer|std string allocation seed tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::string::bytes|check-prelude std-string-byte-literals natural borrowed byte view over string literals; docs/stdlib/modules/string.md
fn std::string::c_bytes|check-prelude std-string-text-kinds borrowed C string byte view without terminator; docs/stdlib/modules/string.md
fn std::string::c_len|check-prelude std-string-text-kinds C string byte length without terminator; docs/stdlib/modules/string.md
fn std::string::c_str|check-prelude std-string-text-kinds convenience constructor returning std::c::CStr; docs/stdlib/modules/string.md
fn std::string::copy|check-prelude std-string-natural-api natural borrowed byte copy constructor; docs/stdlib/modules/string.md
fn std::string::copy_to|check-prelude std-string-from-copy borrowed source and target reset tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::string::empty|check-prelude std-string-natural-api natural empty owned string constructor; docs/stdlib/modules/string.md
fn std::string::from|check-prelude std-string-natural-api natural Ari string copy constructor; docs/stdlib/modules/string.md
fn std::string::from_slice_in|std string from-slice target-zone copy tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::string::from_string|std string handle tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::string::join_in|check-prelude std-string-split-join allocator-backed byte-slice join helper; docs/stdlib/modules/string.md
fn std::string::new|std string handle tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::string::os_str|check-prelude std-string-text-kinds typed borrowed OS-string byte view constructor; docs/stdlib/modules/string.md
fn std::string::utf8|check-prelude std-string-text-kinds validated borrowed UTF-8 byte view constructor; docs/stdlib/modules/string.md
fn std::string::with_capacity|std string handle tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::sync::call_once|check-prelude std-sync-mutex-once source once execution helper; docs/stdlib/modules/sync.md
fn std::sync::compare_exchange|check-prelude std-sync-atomic-i64 atomic compare-and-exchange hook; docs/stdlib/modules/sync.md
fn std::sync::fetch_add|check-prelude std-sync-atomic-i64 atomic fetch-add hook; docs/stdlib/modules/sync.md
fn std::sync::is_completed|check-prelude std-sync-mutex-once source once completion predicate; docs/stdlib/modules/sync.md
fn std::sync::is_locked|check-prelude std-sync-mutex-once source mutex state predicate; docs/stdlib/modules/sync.md
fn std::sync::is_read_locked|check-prelude std-sync-rwlock source read-lock diagnostic predicate; docs/stdlib/modules/sync.md
fn std::sync::is_write_locked|check-prelude std-sync-rwlock source write-lock diagnostic predicate; docs/stdlib/modules/sync.md
fn std::sync::load|check-prelude std-sync-atomic-i64 atomic load hook; docs/stdlib/modules/sync.md
fn std::sync::lock|check-prelude std-sync-mutex-once source mutex spin lock helper; docs/stdlib/modules/sync.md
fn std::sync::read_lock|check-prelude std-sync-rwlock source read lock helper; docs/stdlib/modules/sync.md
fn std::sync::read_unlock|check-prelude std-sync-rwlock source read unlock helper; docs/stdlib/modules/sync.md
fn std::sync::reader_count|check-prelude std-sync-rwlock source reader count helper; docs/stdlib/modules/sync.md
fn std::sync::store|check-prelude std-sync-atomic-i64 atomic store hook; docs/stdlib/modules/sync.md
fn std::sync::swap|check-prelude std-sync-atomic-i64 atomic exchange hook; docs/stdlib/modules/sync.md
fn std::sync::try_lock|check-prelude std-sync-mutex-once source mutex nonblocking lock helper; docs/stdlib/modules/sync.md
fn std::sync::try_read_lock|check-prelude std-sync-rwlock source nonblocking read lock helper; docs/stdlib/modules/sync.md
fn std::sync::try_write_lock|check-prelude std-sync-rwlock source nonblocking write lock helper; docs/stdlib/modules/sync.md
fn std::sync::unlock|check-prelude std-sync-mutex-once source mutex unlock helper; docs/stdlib/modules/sync.md
fn std::sync::write_lock|check-prelude std-sync-rwlock source write lock helper; docs/stdlib/modules/sync.md
fn std::sync::write_unlock|check-prelude std-sync-rwlock source write unlock helper; docs/stdlib/modules/sync.md
fn std::take[T]|explicit take tests; docs/dev/test-matrix.md Ownership row
fn std::target::arch|check-prelude std-target-basic compiler-known target architecture enum hook; docs/stdlib/modules/target.md
fn std::target::arch_name|check-prelude std-target-basic compiler-known target architecture string hook; docs/stdlib/modules/target.md
fn std::target::debug_format|check-prelude std-target-basic compiler-known debug format hook; docs/stdlib/modules/target.md
fn std::target::env|check-prelude std-target-basic compiler-known target environment enum hook; docs/stdlib/modules/target.md
fn std::target::env_name|check-prelude std-target-basic compiler-known target environment string hook; docs/stdlib/modules/target.md
fn std::target::errno_abi|check-prelude std-target-basic compiler-known errno ABI hook; docs/stdlib/modules/target.md
fn std::target::has_capabilities_api|check-prelude std-target-basic Linux target capability family predicate; docs/stdlib/platform/linux.md
fn std::target::has_cgroups_api|check-prelude std-target-basic Linux target cgroups family predicate; docs/stdlib/platform/linux.md
fn std::target::has_epoll|check-prelude std-target-basic Linux target epoll family predicate; docs/stdlib/platform/linux.md
fn std::target::has_eventfd|check-prelude std-target-basic Linux target eventfd family predicate; docs/stdlib/platform/linux.md
fn std::target::has_fanotify_api|check-prelude std-target-basic Linux target fanotify family predicate; docs/stdlib/platform/linux.md
fn std::target::has_inotify|check-prelude std-target-basic Linux target inotify family predicate; docs/stdlib/platform/linux.md
fn std::target::has_io_uring_api|check-prelude std-target-basic Linux target io_uring family predicate; docs/stdlib/platform/linux.md
fn std::target::has_memfd|check-prelude std-target-basic Linux target memfd family predicate; docs/stdlib/platform/linux.md
fn std::target::has_namespaces_api|check-prelude std-target-basic Linux target namespaces family predicate; docs/stdlib/platform/linux.md
fn std::target::has_pidfd_api|check-prelude std-target-basic Linux target pidfd family predicate; docs/stdlib/platform/linux.md
fn std::target::has_procfs|check-prelude std-target-basic Linux procfs family predicate; docs/stdlib/platform/linux.md
fn std::target::has_seccomp_api|check-prelude std-target-basic Linux target seccomp family predicate; docs/stdlib/platform/linux.md
fn std::target::has_signalfd|check-prelude std-target-basic Linux target signalfd family predicate; docs/stdlib/platform/linux.md
fn std::target::has_sysfs|check-prelude std-target-basic Linux sysfs family predicate; docs/stdlib/platform/linux.md
fn std::target::has_timerfd|check-prelude std-target-basic Linux target timerfd family predicate; docs/stdlib/platform/linux.md
fn std::target::has_tls|check-prelude std-target-basic target TLS availability predicate; docs/stdlib/modules/target.md
fn std::target::has_vdso|check-prelude std-target-basic Linux vDSO family predicate; docs/stdlib/platform/linux.md
fn std::target::is_aarch64|check-prelude std-target-basic source architecture predicate; docs/stdlib/modules/target.md
fn std::target::is_gnu|check-prelude std-target-basic source target environment predicate; docs/stdlib/modules/target.md
fn std::target::is_linux|check-prelude std-target-basic source OS predicate; docs/stdlib/modules/target.md
fn std::target::is_macos|check-prelude std-target-basic source OS predicate; docs/stdlib/modules/target.md
fn std::target::is_musl|check-prelude std-target-basic source target environment predicate; docs/stdlib/modules/target.md
fn std::target::is_riscv64|check-prelude std-target-basic source architecture predicate; docs/stdlib/modules/target.md
fn std::target::is_unix|check-prelude std-target-basic source Unix-family predicate; docs/stdlib/modules/target.md
fn std::target::is_windows|check-prelude std-target-basic source OS predicate; docs/stdlib/modules/target.md
fn std::target::is_x86_64|check-prelude std-target-basic source architecture predicate; docs/stdlib/modules/target.md
fn std::target::long_bits|check-prelude std-target-basic compiler-known C long width hook; docs/stdlib/modules/target.md
fn std::target::object_format|check-prelude std-target-basic compiler-known object format hook; docs/stdlib/modules/target.md
fn std::target::os|check-prelude std-target-basic compiler-known operating-system enum hook; docs/stdlib/modules/target.md
fn std::target::os_name|check-prelude std-target-basic compiler-known operating-system string hook; docs/stdlib/modules/target.md
fn std::target::pointer_bits|check-prelude std-target-basic compiler-known pointer width hook; docs/stdlib/modules/target.md
fn std::target::syscall_abi|check-prelude std-target-basic source Linux syscall ABI classifier; docs/stdlib/modules/target.md
fn std::target::triple|check-prelude std-target-basic compiler-known target triple string hook; docs/stdlib/modules/target.md
fn std::target::uses_dwarf|check-prelude std-target-basic source debug format predicate; docs/stdlib/modules/target.md
fn std::target::uses_elf|check-prelude std-target-basic source object format predicate; docs/stdlib/modules/target.md
fn std::target::uses_glibc|check-prelude std-target-basic source glibc target predicate; docs/stdlib/modules/target.md
fn std::target::uses_musl|check-prelude std-target-basic source musl target predicate; docs/stdlib/modules/target.md
fn std::target::uses_posix_errno|check-prelude std-target-basic source errno ABI predicate; docs/stdlib/modules/target.md
fn std::test::check|check-prelude std-test-report source unit-test condition aggregation; docs/stdlib/modules/test.md
fn std::test::equal[T]|check-prelude std-test-report generic equality check aggregation; docs/stdlib/modules/test.md
fn std::test::failed|check-prelude std-test-report failed-check count accessor; docs/stdlib/modules/test.md
fn std::test::finish|check-prelude std-test-report executable status helper; docs/stdlib/modules/test.md
fn std::test::not_equal[T]|check-prelude std-test-report generic inequality check aggregation; docs/stdlib/modules/test.md
fn std::test::ok|check-prelude std-test-report report success predicate; docs/stdlib/modules/test.md
fn std::test::passed|check-prelude std-test-report passed-check count accessor; docs/stdlib/modules/test.md
fn std::test::report|check-prelude std-test-report unit-test report constructor; docs/stdlib/modules/test.md
fn std::test::require|check-prelude std-test-report panic-on-failure helper; docs/stdlib/modules/test.md
fn std::test::scratch|check-prelude std-test-report explicit scratch zone constructor; docs/stdlib/modules/test.md
fn std::thread::available_parallelism|check-prelude std-thread-runtime-helpers runtime online processor count helper; docs/stdlib/modules/thread.md
fn std::thread::id|check-prelude std-thread-basic source wrapper around context thread id; docs/stdlib/modules/thread.md
fn std::thread::is_join_error|check-prelude std-thread-basic join sentinel helper; docs/stdlib/modules/thread.md
fn std::thread::is_main|check-prelude std-thread-basic source main-thread predicate; docs/stdlib/modules/thread.md
fn std::thread::join|check-prelude std-thread-basic thread join hook; docs/stdlib/modules/thread.md
fn std::thread::sleep|check-prelude std-thread-runtime-helpers duration sleep convenience wrapper; docs/stdlib/modules/thread.md
fn std::thread::spawn|check-prelude std-thread-basic function-pointer spawn hook; docs/stdlib/modules/thread.md
fn std::thread::yield_now|check-prelude std-thread-basic scheduler yield hook; docs/stdlib/modules/thread.md
fn std::time::days_in_month|check-prelude std-time-utc-calendar UTC calendar month length helper; docs/stdlib/modules/time.md
fn std::time::deadline_at|check-prelude std-time-timeout absolute deadline constructor; docs/stdlib/modules/time.md
fn std::time::elapsed|check-prelude std-time-basic source elapsed-time helper; docs/stdlib/modules/time.md
fn std::time::is_leap_year|check-prelude std-time-utc-calendar proleptic Gregorian leap-year helper; docs/stdlib/modules/time.md
fn std::time::microseconds|check-prelude std-time-basic source duration constructor; docs/stdlib/modules/time.md
fn std::time::milliseconds|check-prelude std-time-basic source duration constructor; docs/stdlib/modules/time.md
fn std::time::monotonic_nanos|check-prelude std-time-basic monotonic clock hook; docs/stdlib/modules/time.md
fn std::time::nanoseconds|check-prelude std-time-basic source duration constructor; docs/stdlib/modules/time.md
fn std::time::now|check-prelude std-time-basic source monotonic instant helper; docs/stdlib/modules/time.md
fn std::time::seconds|check-prelude std-time-basic source duration constructor; docs/stdlib/modules/time.md
fn std::time::sleep|check-prelude std-time-basic source duration sleep helper; docs/stdlib/modules/time.md
fn std::time::sleep_nanos|check-prelude std-time-basic runtime sleep hook; docs/stdlib/modules/time.md
fn std::time::system_from_unix|check-prelude std-time-utc-calendar deterministic SystemTime constructor; docs/stdlib/modules/time.md
fn std::time::system_now|check-prelude std-time-basic source wall-clock helper; docs/stdlib/modules/time.md
fn std::time::timeout|check-prelude std-time-timeout timeout deadline constructor; docs/stdlib/modules/time.md
fn std::time::timeout_after|check-prelude std-time-timeout named timeout deadline constructor; docs/stdlib/modules/time.md
fn std::time::try_days_in_month|check-prelude std-time-calendar-validation Option-returning month-length helper; docs/stdlib/modules/time.md
fn std::time::try_microseconds|check-prelude std-time-try-duration Option-returning duration constructor; docs/stdlib/modules/time.md
fn std::time::try_milliseconds|check-prelude std-time-try-duration Option-returning duration constructor; docs/stdlib/modules/time.md
fn std::time::try_nanoseconds|check-prelude std-time-try-duration Option-returning duration constructor; docs/stdlib/modules/time.md
fn std::time::try_seconds|check-prelude std-time-try-duration Option-returning duration constructor; docs/stdlib/modules/time.md
fn std::time::try_system_from_unix|check-prelude std-time-try-unix Option-returning SystemTime Unix constructor; docs/stdlib/modules/time.md
fn std::time::try_utc_from_unix|check-prelude std-time-try-unix Option-returning UTC Unix conversion; docs/stdlib/modules/time.md
fn std::time::unix_nanos|check-prelude std-time-basic wall-clock hook; docs/stdlib/modules/time.md
fn std::time::utc_from_unix|check-prelude std-time-utc-calendar UTC calendar conversion helper; docs/stdlib/modules/time.md
fn std::todo|planned panic helper tests; docs/dev/test-matrix.md Prelude row
fn std::unreachable|planned panic helper tests; docs/dev/test-matrix.md Prelude row
fn std::vec::alloc_buffer[T]|std vec allocation tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::vec::collect[T, I: std::Iterator[T]|check-prelude std-iter-adapters zone-backed iterator collection; docs/stdlib/modules/iter.md
fn std::vec::from_slice_in[T]|std vec from-slice target-zone copy tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::vec::new[T]|std vec handle tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::vec::with_capacity[T]|std RawVec tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::zone::alloc|zone allocation tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::zone::alloc[T]|typed zone allocation tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::zone::alloc_array[T]|std zone raw array allocation tests; docs/stdlib/modules/zone.md
fn std::zone::allocation_zone|zone allocation header metadata tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::zone::create|zone lifecycle tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::zone::destroy|zone lifecycle and invalidation tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::zone::new[T]|placement construction tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::zone::of[T: std::zone::ZoneBacked]|std zone backed handle metadata tests; docs/stdlib/modules/zone.md
fn std::zone::promote[T]|scratch promotion tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::zone::reset|zone reset invalidation tests; docs/dev/test-matrix.md Explicit memory zones row
method Ordering::is_equal|check-prelude std-cmp-ordering natural Ordering equality method; docs/stdlib/modules/cmp.md
method Ordering::is_greater|check-prelude std-cmp-ordering natural Ordering greater-than method; docs/stdlib/modules/cmp.md
method Ordering::is_greater_or_equal|check-prelude std-cmp-ordering natural Ordering greater-or-equal method; docs/stdlib/modules/cmp.md
method Ordering::is_less|check-prelude std-cmp-ordering natural Ordering less-than method; docs/stdlib/modules/cmp.md
method Ordering::is_less_or_equal|check-prelude std-cmp-ordering natural Ordering less-or-equal method; docs/stdlib/modules/cmp.md
method Ordering::reverse|check-prelude std-cmp-ordering natural Ordering reverse method; docs/stdlib/modules/cmp.md
method Ordering::then|check-prelude std-cmp-ordering natural Ordering chain method; docs/stdlib/modules/cmp.md
method Ordering::then_compare[T: Ord[T]|check-prelude std-cmp-ordering natural generic Ordering chain method; docs/stdlib/modules/cmp.md
method SlicePair[T]::left|check-prelude prelude-slice-sequence split_at left half accessor; docs/stdlib/modules/slice.md
method SlicePair[T]::right|check-prelude prelude-slice-sequence split_at right half accessor; docs/stdlib/modules/slice.md
method Slice[T]::as_ptr|check-prelude prelude-slice-as-ptr borrowed receiver and provenance tests; docs/dev/test-matrix.md Prelude and Explicit memory zones rows
method Slice[T]::chunks|check-prelude prelude-slice-sequence lazy borrowed chunk iterator; docs/stdlib/modules/slice.md
method Slice[T]::compare|check-prelude prelude-slice-sequence lexicographic slice compare; docs/stdlib/modules/slice.md
method Slice[T]::contains|check-prelude prelude-slice-methods borrowed receiver tests; docs/dev/test-matrix.md Prelude row
method Slice[T]::contains_slice|check-prelude prelude-slice-sequence borrowed subsequence predicate; docs/stdlib/modules/slice.md
method Slice[T]::count|check-prelude prelude-slice-methods borrowed receiver tests; docs/dev/test-matrix.md Prelude row
method Slice[T]::ends_with|check-prelude prelude-slice-methods borrowed receiver Slice[T] tests; docs/dev/test-matrix.md Prelude row
method Slice[T]::equals|check-prelude prelude-slice-methods borrowed receiver Slice[T] tests; docs/dev/test-matrix.md Prelude row
method Slice[T]::find|check-prelude prelude-slice-sequence borrowed subsequence search; docs/stdlib/modules/slice.md
method Slice[T]::first|check-prelude prelude-slice-methods borrowed receiver tests; docs/dev/test-matrix.md Prelude row
method Slice[T]::get|check-prelude prelude-slice-methods borrowed receiver tests; docs/dev/test-matrix.md Prelude row
method Slice[T]::index_of|check-prelude prelude-slice-methods borrowed receiver tests; docs/dev/test-matrix.md Prelude row
method Slice[T]::is_empty|check-prelude prelude-slice-metadata borrowed receiver metadata helper; docs/stdlib/api-reference.md Slice section
method Slice[T]::last|check-prelude prelude-slice-methods borrowed receiver tests; docs/dev/test-matrix.md Prelude row
method Slice[T]::len|check-prelude prelude-slice-metadata natural borrowed length helper; docs/stdlib/api-reference.md Slice section
method Slice[T]::ordering|check-prelude prelude-slice-sequence lexicographic Ordering comparison; docs/stdlib/modules/slice.md
method Slice[T]::slice|check-prelude prelude-slice-sequence borrowed range view helper; docs/stdlib/modules/slice.md
method Slice[T]::split|check-prelude prelude-slice-sequence lazy borrowed delimiter split iterator; docs/stdlib/modules/slice.md
method Slice[T]::split_at|check-prelude prelude-slice-sequence borrowed left/right split helper; docs/stdlib/modules/slice.md
method Slice[T]::starts_with|check-prelude prelude-slice-methods borrowed receiver Slice[T] tests; docs/dev/test-matrix.md Prelude row
method Slice[T]::try_first|check-prelude prelude-slice-option-access Option-returning empty-safe access; docs/stdlib/api-reference.md Slice section
method Slice[T]::try_get|check-prelude prelude-slice-option-access Option-returning out-of-range access; docs/stdlib/api-reference.md Slice section
method Slice[T]::try_last|check-prelude prelude-slice-option-access Option-returning empty-safe access; docs/stdlib/api-reference.md Slice section
method Slice[T]::windows|check-prelude prelude-slice-sequence lazy borrowed window iterator; docs/stdlib/modules/slice.md
method std::Option[T]::and_then[U]|check-prelude prelude-option-result-combinators; docs/dev/test-matrix.md Prelude row
method std::Option[T]::expect|check-prelude prelude-option-result-unwrap; docs/dev/test-matrix.md Prelude row
method std::Option[T]::filter|check-prelude prelude-option-filter borrowed predicate helper; docs/stdlib/api-reference.md Option and Result section
method std::Option[T]::is_none|check-prelude prelude-option-result-methods; docs/dev/test-matrix.md Prelude row
method std::Option[T]::is_none_or|check-prelude prelude-option-result-predicates consuming predicate helper; docs/stdlib/api-reference.md Option and Result section
method std::Option[T]::is_some|check-prelude prelude-option-result-methods; docs/dev/test-matrix.md Prelude row
method std::Option[T]::is_some_and|check-prelude prelude-option-result-predicates consuming predicate helper; docs/stdlib/api-reference.md Option and Result section
method std::Option[T]::map[U]|check-prelude prelude-option-result-combinators; docs/dev/test-matrix.md Prelude row
method std::Option[T]::ok_or[E]|check-prelude prelude-option-result-conversions; docs/stdlib/api-reference.md Option and Result section
method std::Option[T]::ok_or_else[E]|check-prelude prelude-option-result-conversions; docs/stdlib/api-reference.md Option and Result section
method std::Option[T]::or|check-prelude prelude-option-result-combinators; docs/dev/test-matrix.md Prelude row
method std::Option[T]::or_else|check-prelude prelude-option-result-combinators; docs/dev/test-matrix.md Prelude row
method std::Option[T]::unwrap|check-prelude prelude-option-result-unwrap; docs/dev/test-matrix.md Prelude row
method std::Option[T]::unwrap_or|check-prelude prelude-option-result-methods; docs/dev/test-matrix.md Prelude row
method std::Option[T]::unwrap_or_else|check-prelude prelude-option-result-conversions; docs/stdlib/api-reference.md Option and Result section
method std::Option[T]::xor|check-prelude prelude-option-result-conversions; docs/stdlib/api-reference.md Option and Result section
method std::Option[std::Option[T]]::flatten|check-prelude prelude-option-flatten; docs/stdlib/api-reference.md Option and Result section
method std::Option[std::Result[T,E]]::transpose|check-prelude prelude-option-transpose; docs/stdlib/api-reference.md Option and Result section
method std::Result[T,E]::and_then[U]|check-prelude prelude-option-result-combinators; docs/dev/test-matrix.md Prelude row
method std::Result[T,E]::err|check-prelude prelude-option-result-conversions; docs/stdlib/api-reference.md Option and Result section
method std::Result[T,E]::expect|check-prelude prelude-option-result-unwrap; docs/dev/test-matrix.md Prelude row
method std::Result[T,E]::expect_err|check-prelude prelude-option-result-unwrap; docs/dev/test-matrix.md Prelude row
method std::Result[T,E]::is_err|check-prelude prelude-option-result-methods; docs/dev/test-matrix.md Prelude row
method std::Result[T,E]::is_err_and|check-prelude prelude-option-result-predicates consuming error predicate helper; docs/stdlib/api-reference.md Option and Result section
method std::Result[T,E]::is_ok|check-prelude prelude-option-result-methods; docs/dev/test-matrix.md Prelude row
