# Source std public API manifest.
#
# Format:
#   <extracted API>|<focused coverage note>
#
# `make check-std-api` compares the left side of each entry with the public
# declarations in lib/std. Add or remove entries only with focused tests,
# docs/dev/test-matrix.md coverage, and language docs when the API is user
# visible.

enum std::Option[T]|prelude Option/Result tests; docs/dev/test-matrix.md Prelude and Generics rows
fn std::sync::swap|check-prelude std-sync-atomic-i64 atomic exchange hook; docs/stdlib/modules/sync.md
fn std::take[T]|explicit take tests; docs/dev/test-matrix.md Ownership row
fn std::target::arch|check-prelude std-target-basic compiler-known target architecture enum hook; docs/stdlib/modules/target.md
fn std::target::arch_name|check-prelude std-target-basic compiler-known target architecture string hook; docs/stdlib/modules/target.md
fn std::target::debug_format|check-prelude std-target-basic compiler-known debug format hook; docs/stdlib/modules/target.md
fn std::target::env|check-prelude std-target-basic compiler-known target environment enum hook; docs/stdlib/modules/target.md
fn std::target::env_name|check-prelude std-target-basic compiler-known target environment string hook; docs/stdlib/modules/target.md
fn std::target::errno_abi|check-prelude std-target-basic compiler-known errno ABI hook; docs/stdlib/modules/target.md
fn std::target::has_capabilities_api|check-prelude std-target-basic Linux target capability family predicate; docs/stdlib/platform/linux.md
fn std::target::has_cgroups_api|check-prelude std-target-basic Linux target cgroups family predicate; docs/stdlib/platform/linux.md
fn std::target::has_epoll|check-prelude std-target-basic Linux target epoll family predicate; docs/stdlib/platform/linux.md
fn std::target::has_eventfd|check-prelude std-target-basic Linux target eventfd family predicate; docs/stdlib/platform/linux.md
fn std::target::has_fanotify_api|check-prelude std-target-basic Linux target fanotify family predicate; docs/stdlib/platform/linux.md
fn std::target::has_inotify|check-prelude std-target-basic Linux target inotify family predicate; docs/stdlib/platform/linux.md
fn std::target::has_io_uring_api|check-prelude std-target-basic Linux target io_uring family predicate; docs/stdlib/platform/linux.md
fn std::target::has_memfd|check-prelude std-target-basic Linux target memfd family predicate; docs/stdlib/platform/linux.md
fn std::target::has_namespaces_api|check-prelude std-target-basic Linux target namespaces family predicate; docs/stdlib/platform/linux.md
fn std::target::has_pidfd_api|check-prelude std-target-basic Linux target pidfd family predicate; docs/stdlib/platform/linux.md
fn std::target::has_procfs|check-prelude std-target-basic Linux procfs family predicate; docs/stdlib/platform/linux.md
fn std::target::has_seccomp_api|check-prelude std-target-basic Linux target seccomp family predicate; docs/stdlib/platform/linux.md
fn std::target::has_signalfd|check-prelude std-target-basic Linux target signalfd family predicate; docs/stdlib/platform/linux.md
fn std::target::has_sysfs|check-prelude std-target-basic Linux sysfs family predicate; docs/stdlib/platform/linux.md
fn std::target::has_timerfd|check-prelude std-target-basic Linux target timerfd family predicate; docs/stdlib/platform/linux.md
fn std::target::has_tls|check-prelude std-target-basic target TLS availability predicate; docs/stdlib/modules/target.md
fn std::target::has_vdso|check-prelude std-target-basic Linux vDSO family predicate; docs/stdlib/platform/linux.md
fn std::target::is_aarch64|check-prelude std-target-basic source architecture predicate; docs/stdlib/modules/target.md
fn std::target::is_gnu|check-prelude std-target-basic source target environment predicate; docs/stdlib/modules/target.md
fn std::target::is_linux|check-prelude std-target-basic source OS predicate; docs/stdlib/modules/target.md
fn std::target::is_macos|check-prelude std-target-basic source OS predicate; docs/stdlib/modules/target.md
fn std::target::is_musl|check-prelude std-target-basic source target environment predicate; docs/stdlib/modules/target.md
fn std::target::is_riscv64|check-prelude std-target-basic source architecture predicate; docs/stdlib/modules/target.md
fn std::target::is_unix|check-prelude std-target-basic source Unix-family predicate; docs/stdlib/modules/target.md
fn std::target::is_windows|check-prelude std-target-basic source OS predicate; docs/stdlib/modules/target.md
fn std::target::is_x86_64|check-prelude std-target-basic source architecture predicate; docs/stdlib/modules/target.md
fn std::target::long_bits|check-prelude std-target-basic compiler-known C long width hook; docs/stdlib/modules/target.md
fn std::target::object_format|check-prelude std-target-basic compiler-known object format hook; docs/stdlib/modules/target.md
fn std::target::os|check-prelude std-target-basic compiler-known operating-system enum hook; docs/stdlib/modules/target.md
fn std::target::os_name|check-prelude std-target-basic compiler-known operating-system string hook; docs/stdlib/modules/target.md
fn std::target::pointer_bits|check-prelude std-target-basic compiler-known pointer width hook; docs/stdlib/modules/target.md
fn std::target::syscall_abi|check-prelude std-target-basic source Linux syscall ABI classifier; docs/stdlib/modules/target.md
fn std::target::triple|check-prelude std-target-basic compiler-known target triple string hook; docs/stdlib/modules/target.md
fn std::target::uses_dwarf|check-prelude std-target-basic source debug format predicate; docs/stdlib/modules/target.md
fn std::target::uses_elf|check-prelude std-target-basic source object format predicate; docs/stdlib/modules/target.md
fn std::target::uses_glibc|check-prelude std-target-basic source glibc target predicate; docs/stdlib/modules/target.md
fn std::target::uses_musl|check-prelude std-target-basic source musl target predicate; docs/stdlib/modules/target.md
fn std::target::uses_posix_errno|check-prelude std-target-basic source errno ABI predicate; docs/stdlib/modules/target.md
fn std::thread::id|check-prelude std-thread-basic source wrapper around context thread id; docs/stdlib/modules/thread.md
fn std::thread::is_join_error|check-prelude std-thread-basic join sentinel helper; docs/stdlib/modules/thread.md
fn std::thread::is_main|check-prelude std-thread-basic source main-thread predicate; docs/stdlib/modules/thread.md
fn std::thread::join|check-prelude std-thread-basic thread join hook; docs/stdlib/modules/thread.md
fn std::thread::spawn|check-prelude std-thread-basic function-pointer spawn hook; docs/stdlib/modules/thread.md
fn std::thread::yield_now|check-prelude std-thread-basic scheduler yield hook; docs/stdlib/modules/thread.md
fn std::time::elapsed|check-prelude std-time-basic source elapsed-time helper; docs/stdlib/modules/time.md
fn std::time::microseconds|check-prelude std-time-basic source duration constructor; docs/stdlib/modules/time.md
fn std::time::milliseconds|check-prelude std-time-basic source duration constructor; docs/stdlib/modules/time.md
fn std::time::monotonic_nanos|check-prelude std-time-basic monotonic clock hook; docs/stdlib/modules/time.md
fn std::time::nanoseconds|check-prelude std-time-basic source duration constructor; docs/stdlib/modules/time.md
fn std::time::now|check-prelude std-time-basic source monotonic instant helper; docs/stdlib/modules/time.md
fn std::time::seconds|check-prelude std-time-basic source duration constructor; docs/stdlib/modules/time.md
fn std::time::sleep|check-prelude std-time-basic source duration sleep helper; docs/stdlib/modules/time.md
fn std::time::sleep_nanos|check-prelude std-time-basic runtime sleep hook; docs/stdlib/modules/time.md
fn std::time::system_now|check-prelude std-time-basic source wall-clock helper; docs/stdlib/modules/time.md
fn std::time::unix_nanos|check-prelude std-time-basic wall-clock hook; docs/stdlib/modules/time.md
fn std::todo|planned panic helper tests; docs/dev/test-matrix.md Prelude row
fn std::unreachable|planned panic helper tests; docs/dev/test-matrix.md Prelude row
fn std::vec::alloc_buffer[T]|std vec allocation tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::vec::collect[T, I: std::Iterator[T]|check-prelude std-iter-adapters zone-backed iterator collection; docs/stdlib/modules/iter.md
fn std::vec::from_slice_in[T]|std vec from-slice target-zone copy tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::vec::new[T]|std vec handle tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::vec::with_capacity[T]|std RawVec tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::zone::alloc|zone allocation tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::zone::alloc[T]|typed zone allocation tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::zone::alloc_array[T]|std zone raw array allocation tests; docs/stdlib/modules/zone.md
fn std::zone::allocation_zone|zone allocation header metadata tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::zone::create|zone lifecycle tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::zone::destroy|zone lifecycle and invalidation tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::zone::new[T]|placement construction tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::zone::promote[T]|scratch promotion tests; docs/dev/test-matrix.md Explicit memory zones row
fn std::zone::reset|zone reset invalidation tests; docs/dev/test-matrix.md Explicit memory zones row
method Slice[T]::as_ptr|check-prelude prelude-slice-as-ptr borrowed receiver and provenance tests; docs/dev/test-matrix.md Prelude and Explicit memory zones rows
method Slice[T]::contains|check-prelude prelude-slice-methods borrowed receiver tests; docs/dev/test-matrix.md Prelude row
method Slice[T]::count|check-prelude prelude-slice-methods borrowed receiver tests; docs/dev/test-matrix.md Prelude row
method Slice[T]::ends_with|check-prelude prelude-slice-methods borrowed receiver Slice[T] tests; docs/dev/test-matrix.md Prelude row
method Slice[T]::equals|check-prelude prelude-slice-methods borrowed receiver Slice[T] tests; docs/dev/test-matrix.md Prelude row
method Slice[T]::first|check-prelude prelude-slice-methods borrowed receiver tests; docs/dev/test-matrix.md Prelude row
method Slice[T]::get|check-prelude prelude-slice-methods borrowed receiver tests; docs/dev/test-matrix.md Prelude row
method Slice[T]::index_of|check-prelude prelude-slice-methods borrowed receiver tests; docs/dev/test-matrix.md Prelude row
method Slice[T]::is_empty|check-prelude prelude-slice-metadata borrowed receiver metadata helper; docs/stdlib/api-reference.md Slice section
method Slice[T]::last|check-prelude prelude-slice-methods borrowed receiver tests; docs/dev/test-matrix.md Prelude row
method Slice[T]::starts_with|check-prelude prelude-slice-methods borrowed receiver Slice[T] tests; docs/dev/test-matrix.md Prelude row
method Slice[T]::try_first|check-prelude prelude-slice-option-access Option-returning empty-safe access; docs/stdlib/api-reference.md Slice section
method Slice[T]::try_get|check-prelude prelude-slice-option-access Option-returning out-of-range access; docs/stdlib/api-reference.md Slice section
method Slice[T]::try_last|check-prelude prelude-slice-option-access Option-returning empty-safe access; docs/stdlib/api-reference.md Slice section
method std::Option[T]::and_then[U]|check-prelude prelude-option-result-combinators; docs/dev/test-matrix.md Prelude row
method std::Option[T]::expect|check-prelude prelude-option-result-unwrap; docs/dev/test-matrix.md Prelude row
method std::Option[T]::filter|check-prelude prelude-option-filter borrowed predicate helper; docs/stdlib/api-reference.md Option and Result section
method std::Option[T]::is_none|check-prelude prelude-option-result-methods; docs/dev/test-matrix.md Prelude row
method std::Option[T]::is_none_or|check-prelude prelude-option-result-predicates consuming predicate helper; docs/stdlib/api-reference.md Option and Result section
method std::Option[T]::is_some|check-prelude prelude-option-result-methods; docs/dev/test-matrix.md Prelude row
method std::Option[T]::is_some_and|check-prelude prelude-option-result-predicates consuming predicate helper; docs/stdlib/api-reference.md Option and Result section
method std::Option[T]::map[U]|check-prelude prelude-option-result-combinators; docs/dev/test-matrix.md Prelude row
method std::Option[T]::ok_or[E]|check-prelude prelude-option-result-conversions; docs/stdlib/api-reference.md Option and Result section
method std::Option[T]::ok_or_else[E]|check-prelude prelude-option-result-conversions; docs/stdlib/api-reference.md Option and Result section
method std::Option[T]::or|check-prelude prelude-option-result-combinators; docs/dev/test-matrix.md Prelude row
method std::Option[T]::or_else|check-prelude prelude-option-result-combinators; docs/dev/test-matrix.md Prelude row
method std::Option[T]::unwrap|check-prelude prelude-option-result-unwrap; docs/dev/test-matrix.md Prelude row
method std::Option[T]::unwrap_or|check-prelude prelude-option-result-methods; docs/dev/test-matrix.md Prelude row
method std::Option[T]::unwrap_or_else|check-prelude prelude-option-result-conversions; docs/stdlib/api-reference.md Option and Result section
method std::Option[T]::xor|check-prelude prelude-option-result-conversions; docs/stdlib/api-reference.md Option and Result section
method std::Option[std::Option[T]]::flatten|check-prelude prelude-option-flatten; docs/stdlib/api-reference.md Option and Result section
method std::Option[std::Result[T,E]]::transpose|check-prelude prelude-option-transpose; docs/stdlib/api-reference.md Option and Result section
method std::Result[T,E]::and_then[U]|check-prelude prelude-option-result-combinators; docs/dev/test-matrix.md Prelude row
method std::Result[T,E]::err|check-prelude prelude-option-result-conversions; docs/stdlib/api-reference.md Option and Result section
method std::Result[T,E]::expect|check-prelude prelude-option-result-unwrap; docs/dev/test-matrix.md Prelude row
method std::Result[T,E]::expect_err|check-prelude prelude-option-result-unwrap; docs/dev/test-matrix.md Prelude row
method std::Result[T,E]::is_err|check-prelude prelude-option-result-methods; docs/dev/test-matrix.md Prelude row
method std::Result[T,E]::is_err_and|check-prelude prelude-option-result-predicates consuming error predicate helper; docs/stdlib/api-reference.md Option and Result section
method std::Result[T,E]::is_ok|check-prelude prelude-option-result-methods; docs/dev/test-matrix.md Prelude row
method std::Result[T,E]::is_ok_and|check-prelude prelude-option-result-predicates consuming success predicate helper; docs/stdlib/api-reference.md Option and Result section
method std::Result[T,E]::map[U]|check-prelude prelude-option-result-combinators; docs/dev/test-matrix.md Prelude row
method std::Result[T,E]::map_err[F]|check-prelude prelude-option-result-combinators; docs/dev/test-matrix.md Prelude row
method std::Result[T,E]::ok|check-prelude prelude-option-result-conversions; docs/stdlib/api-reference.md Option and Result section
method std::Result[T,E]::or[F]|check-prelude prelude-option-result-combinators; docs/stdlib/api-reference.md Option and Result section
method std::Result[T,E]::or_else[F]|check-prelude prelude-option-result-combinators; docs/dev/test-matrix.md Prelude row
method std::Result[T,E]::unwrap|check-prelude prelude-option-result-unwrap; docs/dev/test-matrix.md Prelude row
method std::Result[T,E]::unwrap_err|check-prelude prelude-option-result-unwrap; docs/dev/test-matrix.md Prelude row
method std::Result[T,E]::unwrap_or|check-prelude prelude-option-result-methods; docs/dev/test-matrix.md Prelude row
method std::Result[T,E]::unwrap_or_else|check-prelude prelude-option-result-conversions; docs/stdlib/api-reference.md Option and Result section
method std::Result[std::Option[T],E]::transpose|check-prelude prelude-result-transpose; docs/stdlib/api-reference.md Option and Result section
method std::Slice[T]::copy_to|check-prelude prelude-slice-copy-to borrowed receiver and target reset tests; docs/dev/test-matrix.md Prelude and Explicit memory zones rows
method std::boxed::Box[T]::as_mut|check-prelude std-boxed-as-ref-mut mutable value borrow with conflict diagnostic; docs/dev/test-matrix.md Explicit memory zones row
method std::boxed::Box[T]::as_mut_ptr|check-prelude std-boxed-as-mut-ptr mutable borrowed receiver with reset invalidation; docs/dev/test-matrix.md Explicit memory zones row
method std::boxed::Box[T]::as_ptr|check-prelude std-boxed-as-ptr borrowed receiver; docs/dev/test-matrix.md Explicit memory zones row
method std::boxed::Box[T]::as_ref|check-prelude std-boxed-as-ref-mut shared value borrow with conflict diagnostic; docs/dev/test-matrix.md Explicit memory zones row
method std::boxed::Box[T]::clear|check-prelude std-boxed-clear value-drop empty-handle clear; docs/dev/test-matrix.md Explicit memory zones row
method std::boxed::Box[T]::copy_to|check-prelude std-boxed-copy-to borrowed receiver; docs/dev/test-matrix.md Explicit memory zones row
method std::boxed::Box[T]::get|check-prelude std-boxed-box borrowed receiver; docs/dev/test-matrix.md Explicit memory zones row
method std::boxed::Box[T]::is_empty|check-prelude std-boxed-take empty handle contract; docs/dev/test-matrix.md Explicit memory zones row
method std::boxed::Box[T]::new|check-prelude prelude-box-root; docs/dev/test-matrix.md Explicit memory zones row
method std::boxed::Box[T]::put_in|check-prelude std-boxed-put-in same-zone empty-handle refill; docs/dev/test-matrix.md Explicit memory zones row
method std::boxed::Box[T]::replace|check-prelude std-boxed-replace; docs/dev/test-matrix.md Explicit memory zones row
method std::boxed::Box[T]::set|check-prelude std-boxed-box and std-boxed-set-drop-value overwrite drop; docs/dev/test-matrix.md Explicit memory zones row
method std::boxed::Box[T]::swap|check-prelude std-boxed-swap; docs/dev/test-matrix.md Explicit memory zones row
method std::boxed::Box[T]::take|check-prelude std-boxed-take value move-out leaves empty handle; docs/dev/test-matrix.md Explicit memory zones row
method std::boxed::Box[T]::try_take|check-prelude std-boxed-try-take Option-returning empty-handle move-out; docs/dev/test-matrix.md Explicit memory zones and Prelude rows
method std::collections::BinaryHeap[T]::capacity|check-prelude std-collections-heap binary heap capacity metadata; docs/stdlib/modules/collections.md
method std::collections::BinaryHeap[T]::clear|check-prelude std-collections-heap drops live heap values; docs/stdlib/modules/collections.md
method std::collections::BinaryHeap[T]::is_empty|check-prelude std-collections-heap binary heap emptiness predicate; docs/stdlib/modules/collections.md
method std::collections::BinaryHeap[T]::len|check-prelude std-collections-heap binary heap length metadata; docs/stdlib/modules/collections.md
method std::collections::BinaryHeap[T]::new|check-prelude std-collections-heap associated explicit-comparator constructor; docs/stdlib/modules/collections.md
method std::collections::BinaryHeap[T]::peek|check-prelude std-collections-heap asserting highest-priority access; docs/stdlib/modules/collections.md
method std::collections::BinaryHeap[T]::pop|check-prelude std-collections-heap highest-priority removal; docs/stdlib/modules/collections.md
method std::collections::BinaryHeap[T]::push|check-prelude std-collections-heap same-zone heap insertion and sift-up; docs/stdlib/modules/collections.md
method std::collections::BinaryHeap[T]::reserve|check-prelude std-collections-heap same-zone heap storage growth; docs/stdlib/modules/collections.md
method std::collections::BinaryHeap[T]::reserve_extra|check-prelude std-collections-heap same-zone heap spare-capacity growth; docs/stdlib/modules/collections.md
method std::collections::BinaryHeap[T]::try_peek|check-prelude std-collections-heap optional highest-priority access; docs/stdlib/modules/collections.md
method std::collections::BinaryHeap[T]::try_pop|check-prelude std-collections-heap optional highest-priority removal; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::back|check-prelude std-collections-deque asserting back accessor; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::capacity|check-prelude std-collections-deque deque capacity metadata; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::clear|check-prelude std-collections-deque drops live deque values; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::front|check-prelude std-collections-deque asserting front accessor; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::get|check-prelude std-collections-deque logical indexed read through circular storage; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::is_empty|check-prelude std-collections-deque deque emptiness predicate; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::iter|check-prelude std-collections-deque logical-order iterator and IntoIterator; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::len|check-prelude std-collections-deque deque length metadata; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::new|check-prelude std-collections-deque associated growable deque constructor; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::pop_back|check-prelude std-collections-deque back removal; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::pop_front|check-prelude std-collections-deque front removal; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::push_back|check-prelude std-collections-deque same-zone push at back; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::push_front|check-prelude std-collections-deque same-zone push at front; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::reserve|check-prelude std-collections-deque same-zone circular storage growth; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::reserve_extra|check-prelude std-collections-deque same-zone spare-capacity growth; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::try_back|check-prelude std-collections-deque optional back accessor; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::try_front|check-prelude std-collections-deque optional front accessor; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::try_get|check-prelude std-collections-deque optional indexed read; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::try_pop_back|check-prelude std-collections-deque optional back removal; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::try_pop_front|check-prelude std-collections-deque optional front removal; docs/stdlib/modules/collections.md
method std::collections::HashMap[K,V]::capacity|check-prelude std-collections-hash hash table capacity metadata; docs/stdlib/modules/collections.md
method std::collections::HashMap[K,V]::clear|check-prelude std-collections-hash drops live hash map entries; docs/stdlib/modules/collections.md
method std::collections::HashMap[K,V]::contains|check-prelude std-collections-hash hash lookup predicate; docs/stdlib/modules/collections.md
method std::collections::HashMap[K,V]::get|check-prelude std-collections-hash asserting hash lookup; docs/stdlib/modules/collections.md
method std::collections::HashMap[K,V]::insert|check-prelude std-collections-hash insert-or-replace with same-zone growth; docs/stdlib/modules/collections.md
method std::collections::HashMap[K,V]::is_empty|check-prelude std-collections-hash metadata helper; docs/stdlib/modules/collections.md
method std::collections::HashMap[K,V]::keys|check-prelude std-collections-hash-iter bucket-order key iterator; docs/stdlib/modules/collections.md
method std::collections::HashMap[K,V]::len|check-prelude std-collections-hash metadata helper; docs/stdlib/modules/collections.md
method std::collections::HashMap[K,V]::new|check-prelude std-collections-hash associated explicit-hasher constructor; docs/stdlib/modules/collections.md
method std::collections::HashMap[K,V]::remove|check-prelude std-collections-hash tombstone removal; docs/stdlib/modules/collections.md
method std::collections::HashMap[K,V]::reserve|check-prelude std-collections-hash same-zone table growth; docs/stdlib/modules/collections.md
method std::collections::HashMap[K,V]::try_get|check-prelude std-collections-hash Option-returning hash lookup; docs/stdlib/modules/collections.md
method std::collections::HashMap[K,V]::values|check-prelude std-collections-hash-iter bucket-order value iterator; docs/stdlib/modules/collections.md
method std::collections::HashSet[T]::capacity|check-prelude std-collections-hash hash set capacity metadata; docs/stdlib/modules/collections.md
method std::collections::HashSet[T]::clear|check-prelude std-collections-hash drops live hash set entries; docs/stdlib/modules/collections.md
method std::collections::HashSet[T]::contains|check-prelude std-collections-hash hash set lookup predicate; docs/stdlib/modules/collections.md
method std::collections::HashSet[T]::insert|check-prelude std-collections-hash hash set insertion with same-zone growth; docs/stdlib/modules/collections.md
method std::collections::HashSet[T]::is_empty|check-prelude std-collections-hash metadata helper; docs/stdlib/modules/collections.md
method std::collections::HashSet[T]::iter|check-prelude std-collections-hash-iter live-bucket iterator and IntoIterator; docs/stdlib/modules/collections.md
method std::collections::HashSet[T]::len|check-prelude std-collections-hash metadata helper; docs/stdlib/modules/collections.md
method std::collections::HashSet[T]::new|check-prelude std-collections-hash associated explicit-hasher constructor; docs/stdlib/modules/collections.md
method std::collections::HashSet[T]::remove|check-prelude std-collections-hash drop-on-remove membership helper; docs/stdlib/modules/collections.md
method std::collections::HashSet[T]::replace|check-prelude std-collections-hash replace-or-insert behavior; docs/stdlib/modules/collections.md
method std::collections::HashSet[T]::reserve|check-prelude std-collections-hash same-zone table growth; docs/stdlib/modules/collections.md
method std::collections::HashSet[T]::take|check-prelude std-collections-hash Option-returning removal; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::back|check-prelude std-collections-linked-list asserting back accessor; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::capacity|check-prelude std-collections-linked-list linked list capacity metadata; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::clear|check-prelude std-collections-linked-list drops live linked list values; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::front|check-prelude std-collections-linked-list asserting front accessor; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::get|check-prelude std-collections-linked-list indexed traversal read; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::is_empty|check-prelude std-collections-linked-list linked list emptiness predicate; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::iter|check-prelude std-collections-linked-list forward iterator and IntoIterator; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::len|check-prelude std-collections-linked-list linked list length metadata; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::new|check-prelude std-collections-linked-list associated linked list constructor; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::pop_back|check-prelude std-collections-linked-list back removal and node reuse path; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::pop_front|check-prelude std-collections-linked-list front removal and node reuse path; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::push_back|check-prelude std-collections-linked-list same-zone push at back; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::push_front|check-prelude std-collections-linked-list same-zone push at front; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::remove_at|check-prelude std-collections-linked-list indexed removal; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::reserve|check-prelude std-collections-linked-list same-zone node storage growth; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::reserve_extra|check-prelude std-collections-linked-list same-zone spare-node growth; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::try_back|check-prelude std-collections-linked-list optional back accessor; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::try_front|check-prelude std-collections-linked-list optional front accessor; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::try_get|check-prelude std-collections-linked-list optional indexed traversal read; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::try_pop_back|check-prelude std-collections-linked-list optional back removal; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::try_pop_front|check-prelude std-collections-linked-list optional front removal; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::try_remove_at|check-prelude std-collections-linked-list optional indexed removal; docs/stdlib/modules/collections.md
method std::collections::PriorityQueue[T]::capacity|check-prelude std-collections-heap priority queue capacity metadata; docs/stdlib/modules/collections.md
method std::collections::PriorityQueue[T]::clear|check-prelude std-collections-heap drops live priority queue values; docs/stdlib/modules/collections.md
method std::collections::PriorityQueue[T]::is_empty|check-prelude std-collections-heap priority queue emptiness predicate; docs/stdlib/modules/collections.md
method std::collections::PriorityQueue[T]::len|check-prelude std-collections-heap priority queue length metadata; docs/stdlib/modules/collections.md
method std::collections::PriorityQueue[T]::new|check-prelude std-collections-heap associated priority queue constructor; docs/stdlib/modules/collections.md
method std::collections::PriorityQueue[T]::peek|check-prelude std-collections-heap highest-priority access; docs/stdlib/modules/collections.md
method std::collections::PriorityQueue[T]::pop|check-prelude std-collections-heap highest-priority removal; docs/stdlib/modules/collections.md
method std::collections::PriorityQueue[T]::push|check-prelude std-collections-heap same-zone priority queue insertion; docs/stdlib/modules/collections.md
method std::collections::PriorityQueue[T]::reserve|check-prelude std-collections-heap same-zone priority queue storage growth; docs/stdlib/modules/collections.md
method std::collections::PriorityQueue[T]::reserve_extra|check-prelude std-collections-heap same-zone priority queue spare-capacity growth; docs/stdlib/modules/collections.md
method std::collections::PriorityQueue[T]::try_peek|check-prelude std-collections-heap optional highest-priority access; docs/stdlib/modules/collections.md
method std::collections::PriorityQueue[T]::try_pop|check-prelude std-collections-heap optional highest-priority removal; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::capacity|check-prelude std-collections-ring-buffer ring buffer fixed capacity metadata; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::clear|check-prelude std-collections-ring-buffer drops live ring buffer values; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::get|check-prelude std-collections-ring-buffer logical indexed read after wraparound; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::is_empty|check-prelude std-collections-ring-buffer emptiness predicate; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::is_full|check-prelude std-collections-ring-buffer full-capacity predicate; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::iter|check-prelude std-collections-ring-buffer FIFO iterator and IntoIterator; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::len|check-prelude std-collections-ring-buffer ring buffer length metadata; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::new|check-prelude std-collections-ring-buffer associated fixed-capacity constructor; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::peek|check-prelude std-collections-ring-buffer oldest-value access; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::pop|check-prelude std-collections-ring-buffer FIFO removal; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::push|check-prelude std-collections-ring-buffer bounded push failure path; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::push_overwrite|check-prelude std-collections-ring-buffer overwrite-oldest behavior; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::try_get|check-prelude std-collections-ring-buffer optional indexed read; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::try_peek|check-prelude std-collections-ring-buffer optional oldest-value access; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::try_pop|check-prelude std-collections-ring-buffer optional FIFO removal; docs/stdlib/modules/collections.md
method std::collections::Set[T]::as_slice|check-prelude std-collections-set borrowed set storage view; docs/stdlib/modules/collections.md
method std::collections::Set[T]::capacity|check-prelude std-collections-set capacity metadata; docs/stdlib/modules/collections.md
